ERD Mermaid Text
erDiagram
"    role_master ||--o{ user_master : ""role_code"""
"    branch_master ||--o{ user_master : ""branch_id"""
"    vendor_master ||--o{ driver_master : ""vendor_id"""
"    branch_master ||--o{ driver_master : ""home_branch_id"""
"    branch_master ||--o{ vehicle_master : ""branch_id"""
"    driver_master ||--o{ vehicle_master : ""current_driver_id"""
"    vehicle_master ||--o{ vehicle_fuel_profile : ""vehicle_id"""
"    branch_master ||--o{ trailer_master : ""branch_id"""
"    vehicle_master ||--o{ vehicle_trailer_coupling : ""vehicle_id"""
"    trailer_master ||--o{ vehicle_trailer_coupling : ""trailer_id"""
"    user_master ||--o{ vehicle_trailer_coupling : ""coupled_by_user_id"""
"    vendor_master ||--o{ fuel_vendor_station : ""vendor_id"""
"    fuel_vendor_station ||--o{ fuel_rate_master : ""station_id"""
"    vehicle_master ||--o{ fuel_transaction : ""vehicle_id"""
"    trip_master ||--o{ fuel_transaction : ""trip_id"""
"    driver_master ||--o{ fuel_transaction : ""driver_id"""
"    fuel_vendor_station ||--o{ fuel_transaction : ""station_id"""
"    vendor_invoice ||--o{ fuel_transaction : ""invoice_id"""
"    fuel_transaction ||--o{ fuel_variance : ""fuel_txn_id"""
"    route_fuel_norm ||--o{ fuel_variance : ""route_fuel_norm_id"""
"    user_master ||--o{ fuel_variance : ""approved_by_user_id"""
"    compliance_type_master ||--o{ asset_compliance : ""compliance_type_code"""
"    asset_compliance ||--o{ compliance_alert : ""asset_compliance_id"""
"    user_master ||--o{ compliance_alert : ""assigned_to_user_id"""
"    inspection_template ||--o{ maintenance_schedule : ""checklist_template_id"""
"    vehicle_master ||--o{ maintenance_due : ""vehicle_id"""
"    maintenance_schedule ||--o{ maintenance_due : ""maintenance_schedule_id"""
"    job_card ||--o{ maintenance_due : ""job_card_id"""
"    vehicle_master ||--o{ job_card : ""vehicle_id"""
"    trailer_master ||--o{ job_card : ""trailer_id"""
"    branch_master ||--o{ job_card : ""branch_id"""
"    workshop_master ||--o{ job_card : ""workshop_id"""
"    user_master ||--o{ job_card : ""reported_by_user_id"""
"    job_card ||--o{ job_card_line : ""job_card_id"""
"    item_master ||--o{ job_card_line : ""item_id"""
"    tyre_master ||--o{ job_card_line : ""tyre_id"""
"    accessory_master ||--o{ job_card_line : ""accessory_id"""
"    job_card ||--o{ breakdown_event : ""job_card_id"""
"    vehicle_master ||--o{ breakdown_event : ""vehicle_id"""
"    trip_master ||--o{ breakdown_event : ""trip_id"""
"    job_card ||--o{ accident_event : ""job_card_id"""
"    vehicle_master ||--o{ accident_event : ""vehicle_id"""
"    trailer_master ||--o{ accident_event : ""trailer_id"""
"    driver_master ||--o{ accident_event : ""driver_id"""
"    vendor_master ||--o{ workshop_master : ""vendor_id"""
"    branch_master ||--o{ workshop_master : ""branch_id"""
"    workshop_master ||--o{ workshop_rate_contract : ""workshop_id"""
"    vendor_master ||--o{ vendor_invoice : ""vendor_id"""
"    workshop_master ||--o{ vendor_invoice : ""workshop_id"""
"    vendor_invoice ||--o{ invoice_line : ""invoice_id"""
"    job_card ||--o{ invoice_line : ""job_card_id"""
"    item_master ||--o{ invoice_line : ""item_id"""
"    vendor_invoice ||--o{ payable_validation : ""invoice_id"""
"    job_card ||--o{ payable_validation : ""job_card_id"""
"    user_master ||--o{ payable_validation : ""approved_by_user_id"""
"    branch_master ||--o{ stock_ledger : ""branch_id"""
"    item_master ||--o{ stock_ledger : ""item_id"""
"    vendor_master ||--o{ tyre_master : ""vendor_id"""
"    branch_master ||--o{ tyre_master : ""current_branch_id"""
"    vehicle_master ||--o{ tyre_master : ""current_vehicle_id"""
"    trailer_master ||--o{ tyre_master : ""current_trailer_id"""
"    tyre_master ||--o{ tyre_movement : ""tyre_id"""
"    vehicle_master ||--o{ tyre_movement : ""vehicle_id"""
"    trailer_master ||--o{ tyre_movement : ""trailer_id"""
"    job_card ||--o{ tyre_movement : ""job_card_id"""
"    vendor_master ||--o{ accessory_master : ""vendor_id"""
"    vehicle_master ||--o{ accessory_master : ""current_vehicle_id"""
"    trailer_master ||--o{ accessory_master : ""current_trailer_id"""
"    accessory_master ||--o{ accessory_event : ""accessory_id"""
"    vehicle_master ||--o{ accessory_event : ""vehicle_id"""
"    trailer_master ||--o{ accessory_event : ""trailer_id"""
"    job_card ||--o{ accessory_event : ""job_card_id"""
"    item_master ||--o{ accompaniment_master : ""item_id"""
"    branch_master ||--o{ accompaniment_master : ""current_branch_id"""
"    vendor_master ||--o{ accompaniment_master : ""vendor_id"""
"    accompaniment_master ||--o{ accompaniment_issue : ""accompaniment_id"""
"    vehicle_master ||--o{ accompaniment_issue : ""vehicle_id"""
"    trailer_master ||--o{ accompaniment_issue : ""trailer_id"""
"    trip_master ||--o{ accompaniment_issue : ""trip_id"""
"    driver_master ||--o{ accompaniment_issue : ""driver_id"""
